io_timestamp, io_value, io_private
1397102460000, 11.4403, f
1397139660000, 13.1913, f
1397177400000, 12.8485, f
1397228040000, 10.975, f
1397248260000, 12.9377, f
1397291280000, 13.3795, f
1397318100000, 13.0869, f
1397342100000, 17.3758, f
1397390820000, 11.6992, f
1397408100000, 11.3871, f
1397458800000, 10.8767, f
1397522940000, 16.4446, f
1397542800000, 12.2771, f
1397640960000, 13.0709, f
1397700000000, 12.6198, f
1397753040000, 11.0486, f
1397772540000, 14.6892, f
1397794860000, 14.3738, f
1397813580000, 10.4259, f
1397890680000, 13.4261, f
1397932020000, 13.0062, f
1397973480000, 14.475, f
1398035760000, 15.9555, f
1398075840000, 14.535, f
1398102960000, 12.3671, f
1398126240000, 12.4245, f
1398195060000, 12.0836, f
1398219120000, 15.3137, f
1398239220000, 13.7978, f
1398260040000, 11.915, f
1398301740000, 13.2239, f
1398331800000, 11.6536, f
1398369780000, 13.4677, f
1398395820000, 14.2905, f
1398430020000, 15.4895, f
1398486120000, 10.9778, f
1398487260000, 10.9778, f
1398507060000, 15.0667, f
1398529500000, 12.9649, f
1398600420000, 12.1467, f
1398638520000, 15.0664, f
1398691860000, 13.504, f
1398714240000, 13.7263, f
1398807540000, 14.57, f
1398858180000, 13.9641, f
1398879420000, 12.5418, f
1398920880000, 14.8822, f
1398956340000, 15.2676, f
1399033260000, 13.2575, f
1399048020000, 12.9691, f
1399072260000, 11.421, f
1399093380000, 14.0138, f
1399136640000, 14.8499, f
1399239000000, 7.6531, f
1399259880000, 14.9073, f
1399291260000, 14.2004, f
1399347480000, 12.9475, f
1399399200000, 12.8099, f
1399427880000, 13.5355, f
1399557300000, 21.5806, f
1399574100000, 14.6782, f
1399659240000, 14.1288, f
1399714920000, 12.4166, f
1399741620000, 15.1968, f
1399761480000, 12.2607, f
1399811700000, 15.6383, f
1399851360000, 11.9271, f
1399919280000, 16.6918, f
1399975020000, 15.8313, f
1400007660000, 16.6683, f
1400055420000, 12.6553, f
1400071680000, 17.5611, f
1400090940000, 12.413, f
1400155860000, 17.4083, f
1400168100000, 14.0381, f
1400220300000, 15.6225, f
1400245860000, 11.4259, f
1400260020000, 13.4966, f
1400308380000, 18.7775, f
1400347560000, 10.2297, f
1400367960000, 11.672, f
1400399640000, 14.9614, f
1400469720000, 15.6506, f
1400495700000, 13.1019, f
1400538120000, 15.2333, f
1400560800000, 14.1674, f
1400584020000, 15.9061, f
1400611800000, 15.5365, f
1400640360000, 14.9829, f
1400655180000, 16.0605, f
1400682720000, 16.4902, f
1400693880000, 12.2666, f
1400753700000, 13.8106, f
1400775840000, 13.316, f
1400848800000, 13.7264, f
1400877360000, 14.2985, f
1400913720000, 13.2192, f
1400946900000, 15.7537, f
1400981820000, 15.693, f
1401019020000, 14.3723, f
1401031860000, 14.3661, f
1401049560000, 14.8975, f
1401075000000, 15.9807, f
1401101400000, 14.924, f
1401139500000, 10.1337, f
1401200940000, 15.1105, f
1401222240000, 12.0448, f
1401265740000, 13.1361, f
1401292620000, 12.5809, f
1401331080000, 13.354, f
1401377160000, 10.8519, f
1401391020000, 12.4395, f
1401413100000, 12.7404, f
1401425460000, 14.251, f
1401445020000, 12.8002, f
1401528660000, 14.9367, f
1401549240000, 12.6774, f
1401581040000, 12.7115, f
1401612000000, 13.6674, f
1401657960000, 11.6917, f
1401706320000, 13.0883, f
1401715860000, 13.7446, f
1401777360000, 17.2068, f
1401817740000, 13.0479, f
1401851100000, 14.1147, f
1401877740000, 31.7686, f
1401925440000, 13.5664, f
1401948000000, 21.3716, f
1402005840000, 14.2531, f
1402050660000, 12.9813, f
1402079100000, 13.8101, f
1402119840000, 11.6954, f
1402145040000, 15.8462, f
1402168560000, 14.663, f
1402216320000, 13.1354, f
1402285020000, 15.2099, f
1402315260000, 13.8301, f
1402327560000, 15.4636, f
1402465260000, 15.2273, f
1402474980000, 11.116, f
1402527840000, 13.6848, f
1402539360000, 10.9594, f
1402556700000, 13.6684, f
1402588920000, 14.6916, f
1402606440000, 14.0991, f
1402640940000, 12.2268, f
1402684320000, 13.8274, f
1402732200000, 14.4415, f
1402796280000, 14.1246, f
1402822020000, 14.7101, f
1402834320000, 12.4821, f
1402860300000, 14.5288, f
1402881240000, 13.7443, f
1402941420000, 12.6555, f
1402965000000, 16.6223, f
1403016420000, 14.991, f
1403040240000, 11.4086, f
1403092920000, 12.007, f
1403143620000, 15.3827, f
1403177640000, 14.9164, f
1403191140000, 15.68, f
1403225520000, 12.8992, f
1403236500000, 12.677, f
1403283240000, 12.5007, f
1403370360000, 14.3696, f
1403397540000, 11.9173, f
1403422380000, 12.9614, f
1403498040000, 15.4141, f
1403593980000, 14.88, f
1403624160000, 8.137, f
1403667600000, 14.6196, f
1403703960000, 11.7433, f
1403766900000, 13.8704, f
1403924880000, 14.8841, f
1403985060000, 12.2526, f
1404023160000, 15.9612, f
1404084300000, 16.1776, f
1404132180000, 16.4725, f
1404142320000, 14.6401, f
1404190440000, 11.9968, f
1404331500000, 14.2814, f
1404373020000, 13.3787, f
1404404280000, 14.6052, f
1404462300000, 15.1532, f
1404493740000, 14.7067, f
1404575700000, 16.5517, f
1404635760000, 8.82, f
1404664380000, 14.6282, f
1404684180000, 13.0654, f
1404699960000, 13.4216, f
1404750720000, 14.0271, f
1404843180000, 13.6559, f
1404946080000, 16.3943, f
1405004940000, 12.9835, f
1405019220000, 12.9517, f
1405035480000, 14.819, f
1405052100000, 15.3109, f
1405110840000, 14.8362, f
1406163900000, 14.4097, f
1406198940000, 13.8403, f
1406264220000, 9.9944, f
1406509080000, 13.107, f
1406532300000, 12.8852, f
1406546520000, 14.7768, f
1406599740000, 16.065, f
1406609460000, 15.3401, f
1406701560000, 15.3995, f
1406757060000, 16.7205, f
1406801400000, 17.5595, f
1406815380000, 13.5571, f
1406845500000, 17.1019, f
1406861700000, 15.1416, f
1406893380000, 15.1638, f
1406952840000, 15.1858, f
1407006180000, 13.3571, f
1407060180000, 16.9852, f
1407130980000, 14.9281, f
1407144120000, 12.5248, f
1407161400000, 14.2406, f
1407235200000, 14.5394, f
1407270540000, 12.7114, f
1407357540000, 14.8991, f
1407368820000, 14.7097, f
1407439680000, 12.3251, f
1407672120000, 14.395, f
1407732000000, 15.4363, f
1409522340000, 16.3718, f
1409567280000, 18.0769, f
1409673960000, 16.8593, f
1409765640000, 15.7073, f
1409781300000, 17.1171, f
1409792100000, 17.5717, f
1409849700000, 18.8649, f
1409916360000, 15.8664, f
1409932200000, 18.5156, f
1409969340000, 18.2913, f
1409985960000, 16.6553, f
1410040500000, 22.4537, f
1410091020000, 16.0983, f
1410153720000, 18.066, f
1410170940000, 17.0335, f
1410184560000, 17.7051, f
1410809220000, 19.2081, f
1410876420000, 17.6242, f
1410901620000, 15.4519, f
1410921060000, 12.6141, f
1410940500000, 15.5401, f
1410973140000, 17.8739, f
1410998880000, 15.1311, f
1411046040000, 15.0812, f
1411062480000, 13.7367, f
1411143180000, 14.132, f
1411199340000, 15.946, f
1411222440000, 14.118, f
1411332240000, 18.6656, f
1411350540000, 18.5563, f
1411401420000, 16.4706, f
1411446000000, 15.7815, f
1411468320000, 15.2193, f
1411496820000, 13.8522, f
1411561560000, 15.2135, f
1411579200000, 29.4415, f
1411609440000, 18.0337, f
1411644360000, 15.3259, f
1411654080000, 25.9499, f
1411679880000, 11.3768, f
1411704300000, 14.5888, f
1411725600000, 14.0178, f
1411749840000, 15.4728, f
1411793340000, 15.766, f
1411820820000, 17.0055, f
1411848480000, 14.9408, f
1411872120000, 15.5045, f
1411902720000, 15.5133, f
1411937400000, 16.2434, f
1411950240000, 15.701, f
1411968780000, 16.5493, f
1412140860000, 15.0682, f
1412163600000, 19.3045, f
1412174280000, 27.6378, f
1412209980000, 15.1845, f
1412244000000, 16.5482, f
1412268780000, 13.3317, f
1412289840000, 27.3821, f
1412326800000, 15.716, f
1412362080000, 15.1205, f
1412386860000, 16.6245, f
1412403180000, 15.799, f
1412465400000, 13.8208, f
1412482620000, 18.1986, f
1412506500000, 14.7987, f
1412562060000, 15.1243, f
1412582280000, 13.5758, f
1412707980000, 14.8001, f
1412728980000, 17.7419, f
1412758920000, 8.9046, f
1412794380000, 14.0277, f
1412823120000, 16.1486, f
1412875920000, 16.8134, f
1412919180000, 15.4559, f
1412937780000, 14.6059, f
1412997120000, 16.1362, f
1413041700000, 21.864, f
1413082680000, 13.9213, f
1413112080000, 15.0914, f
1413132300000, 17.2109, f
1413146400000, 15.5124, f
1413176160000, 15.9738, f
1413193200000, 17.7203, f
1413259440000, 15.2919, f
1413289740000, 9.6504, f
1413305220000, 20.1021, f
1413326940000, 14.4396, f
1413359640000, 15.4013, f
1413436680000, 14.6706, f
1413454560000, 12.606, f
1413471360000, 15.133, f
1413492960000, 15.5623, f
1413508080000, 16.5788, f
1413561840000, 17.5704, f
1413573600000, 13.4716, f
1413585600000, 15.9828, f
1413625980000, 20.2061, f
1413666900000, 15.8495, f
1413703680000, 11.7971, f
1413721380000, 18.1898, f
1413768660000, 13.0371, f
1413812520000, 14.2643, f
1413847500000, 17.7103, f
1413877920000, 14.9097, f
1413918780000, 12.042, f
1413930600000, 11.5977, f
1413975720000, 15.6618, f
1413993120000, 27.6704, f
1414080000000, 16.5229, f
1414118340000, 14.4414, f
1414142940000, 12.8881, f
1414179060000, 13.9713, f
1414228440000, 12.8201, f
1414267860000, 18.673, f
1414283100000, 13.6857, f
1414317060000, 17.5794, f
1414341720000, 28.1555, f
1414382160000, 13.1326, f
1414406700000, 12.248, f
1414428240000, 15.675, f
1414444380000, 18.0369, f
1414539420000, 12.7683, f
1414566600000, 18.2431, f
1414602660000, 20.0173, f
1414620240000, 17.1491, f
1414663440000, 12.0525, f
1414687680000, 13.6298, f
1414710840000, 16.5044, f
1414751340000, 15.7744, f
1414783440000, 14.0419, f
1414878780000, 14.2893, f
1414925520000, 13.0708, f
1414942860000, 14.1455, f
1414971300000, 14.8806, f
1414989240000, 22.4271, f
1415027940000, 17.5553, f
1415064660000, 14.3691, f
1415097840000, 10.1331, f
1415130720000, 14.1289, f
1415192580000, 14.4666, f
1415207520000, 11.9638, f
1415230620000, 12.5704, f
1415271540000, 13.7212, f
1415286720000, 8.4077, f
1415319840000, 15.3368, f
1415337780000, 15.5662, f
1415379060000, 14.3407, f
1415406600000, 14.871, f
1415429580000, 11.7383, f
1415457420000, 13.2953, f
1415479740000, 12.4602, f
1415504280000, 15.3816, f
1415535420000, 17.7705, f
1415652360000, 14.3084, f
1415671560000, 14.2912, f
1415714160000, 13.1968, f
1415734200000, 14.6487, f
1415751180000, 14.1091, f
1415779080000, 15.757, f
1415807400000, 17.7249, f
1415849040000, 15.2548, f
1415869080000, 14.3675, f
1415886000000, 14.7981, f
1415906640000, 19.4766, f
1415990880000, 13.3582, f
1416014640000, 17.7777, f
1416032940000, 12.6532, f
1416052080000, 15.6681, f
1416112080000, 15.1459, f
1416170700000, 11.9322, f
1416203040000, 12.9004, f
1416221160000, 18.3036, f
1416259020000, 14.2606, f
1416280260000, 16.7718, f
1416325200000, 14.9023, f
1416368520000, 15.1645, f
1416382440000, 15.8299, f
1416393120000, 16.7632, f
1416421860000, 14.8185, f
1416453900000, 16.2505, f
1416516420000, 15.1126, f
1416532020000, 31.1585, f
1416556260000, 13.7826, f
1416601920000, 14.616, f
1416633840000, 19.3774, f
1416672120000, 18.4523, f
1416711840000, 16.281, f
1416742740000, 12.3924, f
1416768180000, 16.069, f
1416833280000, 13.9667, f
1416845160000, 18.8344, f
1416885540000, 13.1173, f
1416906300000, 19.5619, f
1416920760000, 12.1646, f
1416953280000, 15.7472, f
1416969540000, 14.1707, f
1417008000000, 14.895, f
1417038660000, 12.6035, f
1417076340000, 9.324, f
1417096500000, 12.4645, f
1417126740000, 14.419, f
1417204260000, 14.8326, f
1417239660000, 12.9295, f
1417270560000, 11.4387, f
1417283400000, 13.41, f
1417305960000, 14.7734, f
1417377420000, 14.4174, f
1417416960000, 16.0144, f
1417446660000, 14.8033, f
1417536420000, 14.9411, f
1417558020000, 14.3432, f
1417574160000, 11.8454, f
1417596240000, 16.9804, f
1417622760000, 13.0089, f
1417650060000, 11.7238, f
1417788600000, 13.6075, f
1417813260000, 10.5329, f
1417839000000, 19.2854, f
1417874760000, 14.4748, f
1417910580000, 14.5307, f
1417934820000, 16.3474, f
1417960260000, 14.1747, f
1417978500000, 13.2243, f
1418017500000, 14.2646, f
1418043000000, 17.3801, f
1418073060000, 15.7133, f
1418095740000, 19.7617, f
1418129940000, 12.6722, f
1418154900000, 13.9371, f
1418191920000, 14.7473, f
1418219220000, 13.5299, f
1418239080000, 15.4384, f
1418278260000, 14.5461, f
1418302020000, 15.7866, f
1418321160000, 19.222, f
1418362020000, 12.9752, f
1418379480000, 16.6468, f
1418418600000, 15.9771, f
1418451540000, 10.5991, f
1418478180000, 19.3751, f
1418557680000, 17.0862, f
1418594880000, 17.8407, f
1418638560000, 12.0602, f
1418682720000, 12.6685, f
1418701320000, 18.4124, f
1418728680000, 15.0136, f
1418749860000, 23.2102, f
1418764680000, 13.8896, f
1418796900000, 17.6369, f
1418824200000, 21.0772, f
1418866440000, 16.2029, f
1418880780000, 14.0046, f
1418915580000, 15.0504, f
1418931180000, 12.7595, f
1418942940000, 18.6757, f
1418960700000, 19.2022, f
1418998980000, 15.5184, f
1419025200000, 15.1633, f
1419078240000, 16.0079, f
1419101340000, 23.758, f
1419249900000, 12.229, f
1419264360000, 17.1359, f
1419280320000, 17.1414, f
1419323100000, 13.5471, f
1419341520000, 15.0401, f
1419398640000, 13.9649, f
1419554700000, 15.4347, f
1419593520000, 15.8613, f
1419623220000, 15.9981, f
1419682380000, 12.4474, f
1419702480000, 17.38, f
1419765000000, 12.8861, f
1419782820000, 12.4085, f
1419819540000, 17.1449, f
1419834660000, 14.0947, f
1419854820000, 17.7424, f
1419880980000, 16.1527, f
1419939780000, 14.827, f
1419959040000, 13.3972, f
1419974220000, 15.7748, f
1420006080000, 17.4021, f
1420041720000, 32.7046, f
1420057860000, 19.901, f
1420105260000, 12.7911, f
1420122240000, 13.8492, f
1420172460000, 14.6067, f
1420188840000, 16.1084, f
1420255920000, 22.018, f
1421605440000, 15.1579, f
1421838660000, 11.7822, f
1421860920000, 25.407, f
1422119160000, 14.3341, f
1422141840000, 13.5529, f
1422193920000, 15.2789, f
1422281160000, 12.8985, f
1422340500000, 13.7908, f
1422357960000, 14.1577, f
1422410940000, 18.06, f
1422439740000, 35.4784, f
1422456600000, 14.8262, f
1422474900000, 14.7075, f
1422513060000, 16.2934, f
1422561060000, 15.6936, f
1422596940000, 9.3079, f
1422624360000, 16.6632, f
1422659760000, 16.8041, f
1422689160000, 32.1564, f
1422713460000, 9.3676, f
1422735300000, 15.2089, f
1422786240000, 14.6159, f
1422843240000, 17.9143, f
1422872940000, 14.2035, f
1422892140000, 16.3049, f
1422925260000, 14.5607, f
1422953280000, 15.7644, f
1422972540000, 14.2297, f
1423017420000, 16.8167, f
1423038480000, 20.9934, f
1423067040000, 15.1978, f
1423081440000, 16.4437, f
1423111740000, 18.6772, f
1423153620000, 15.1869, f
1423191480000, 15.0916, f
1423206540000, 14.4003, f
1423233900000, 14.4169, f
1423251120000, 16.5265, f
1423308060000, 20.9578, f
1423357320000, 17.4249, f
1423391760000, 14.1972, f
1423409280000, 14.6673, f
1423437180000, 16.1239, f
1423477620000, 14.879, f
1423495560000, 19.1288, f
1423521360000, 13.0509, f
1423558800000, 16.6323, f
1423571640000, 11.6018, f
1423590360000, 14.9369, f
1423615260000, 14.8578, f
1423645080000, 16.3973, f
1423717200000, 14.5697, f
1423746420000, 16.2879, f
1423761360000, 16.3145, f
1423829940000, 16.7049, f
1423848900000, 15.8176, f
1423890000000, 16.397, f
1423967220000, 14.7004, f
1423992180000, 14.1532, f
1424011140000, 16.0422, f
1424038440000, 14.8523, f
1424051760000, 12.3612, f
1424189700000, 18.6414, f
1424220780000, 12.3025, f
1424247540000, 14.695, f
1424271840000, 13.7531, f
1424301420000, 17.3076, f
1424336940000, 16.1474, f
1424362500000, 16.1123, f
1424381040000, 15.0635, f
1424453100000, 15.4559, f
1424480460000, 18.2574, f
1424522220000, 16.1918, f
1424531580000, 17.4695, f
1424547300000, 16.6552, f
1424571060000, 19.0192, f
1424623740000, 19.5966, f
1424652240000, 20.8579, f
1424692440000, 13.2888, f
1424716620000, 14.4044, f
1424787000000, 22.55, f
1424803620000, 18.3313, f
1424845620000, 18.6689, f
1424900820000, 20.8454, f
1424942220000, 15.5612, f
1424957400000, 18.2086, f
1424977980000, 15.432, f
1425000240000, 15.9814, f
1425042960000, 18.6888, f
1425069120000, 12.0317, f
1425082080000, 17.7517, f
1425115380000, 16.7468, f
1425141480000, 14.88, f
1425171240000, 15.2849, f
1425216540000, 17.0433, f
1425259620000, 22.4256, f
1425275760000, 15.4122, f
1425399960000, 17.214, f
1425443040000, 19.7158, f
1425466020000, 16.8732, f
1425503220000, 17.5713, f
1425533100000, 18.4239, f
1425605160000, 19.2376, f
1425669840000, 14.5449, f
1425725100000, 15.5367, f
1425738540000, 20.0269, f
1425758160000, 17.6892, f
1425780000000, 14.787, f
1425840060000, 18.505, f
1425941160000, 14.9432, f
1426007640000, 14.6614, f
1426058220000, 18.033, f
1426117320000, 17.6589, f
1426758000000, 17.2862, f
1427270940000, 15.6965, f
1427322060000, 17.5995, f
1427370420000, 15.2754, f
1427379600000, 12.4739, f
1427421120000, 16.5188, f
1427448900000, 13.3989, f
1427483400000, 16.0978, f
1427497740000, 15.0018, f
1427525220000, 15.436, f
1427540460000, 24.8215, f
1427564520000, 16.4264, f
1427617140000, 16.3706, f
1427680320000, 19.1808, f
1427715900000, 16.5691, f
1427745000000, 22.4754, f
1427813520000, 17.1241, f
1427839740000, 34.1624, f
1427920920000, 17.9158, f
